EventID;event_name;SampleID;sample;tblSampleID;ices_area;fao_code;catch_date;age;length;weight;maturity;sex;prep_method;stock_component;stock;reader_number;expertise;country;institute;iso_code;reader;AnnotationID;FishID;IsApproved;strata;AQ_Score;Edge;Nucleus
347;WKARBLUE3 workshop exchange;Noruega_37637_7_cal_0.5x12.5;47123;55866;27.2.a;27.2.a;16/07/2017 00:00;12;340;0;;M;Whole;Northern_component;whb.27.1-91214;17;0;PORTUGAL;;PT;R17 PT;417302;Noruega_37637_7_cal_0.5x12.5;1;27.2.a;AQ2;;
347;WKARBLUE3 workshop exchange;Noruega_37637_7_cal_0.5x12.5;47123;55866;27.2.a;27.2.a;16/07/2017 00:00;9;340;0;;M;Whole;Northern_component;whb.27.1-91214;18;0;NETHERLANDS;;NL;R18 NL;416036;Noruega_37637_7_cal_0.5x12.5;1;27.2.a;AQ1;;
347;WKARBLUE3 workshop exchange;Noruega_37687_3_cal_0.5x12.5;47124;55867;27.2.a;27.2.a;02/08/2017 00:00;7;320;0;;F;Whole;Northern_component;whb.27.1-91214;1;1;IRELAND;;IE;R01 IE;415446;Noruega_37687_3_cal_0.5x12.5;1;27.2.a;AQ2;;
347;WKARBLUE3 workshop exchange;Noruega_37687_3_cal_0.5x12.5;47124;55867;27.2.a;27.2.a;02/08/2017 00:00;5;320;0;;F;Whole;Northern_component;whb.27.1-91214;2;1;DENMARK;;DK;R02 DK;415372;Noruega_37687_3_cal_0.5x12.5;1;27.2.a;AQ2;;
347;WKARBLUE3 workshop exchange;Noruega_37687_3_cal_0.5x12.5;47124;55867;27.2.a;27.2.a;02/08/2017 00:00;7;320;0;;F;Whole;Northern_component;whb.27.1-91214;3;1;PORTUGAL;;PT;R03 PT;415496;Noruega_37687_3_cal_0.5x12.5;1;27.2.a;AQ2;;
347;WKARBLUE3 workshop exchange;Noruega_37687_3_cal_0.5x12.5;47124;55867;27.2.a;27.2.a;02/08/2017 00:00;7;320;0;;F;Whole;Northern_component;whb.27.1-91214;4;1;NETHERLANDS;;NL;R04 NL;415463;Noruega_37687_3_cal_0.5x12.5;1;27.2.a;AQ2;;
347;WKARBLUE3 workshop exchange;Noruega_37687_3_cal_0.5x12.5;47124;55867;27.2.a;27.2.a;02/08/2017 00:00;5;320;0;;F;Whole;Northern_component;whb.27.1-91214;5;1;PORTUGAL;;PT;R05 PT;417170;Noruega_37687_3_cal_0.5x12.5;1;27.2.a;AQ2;;
347;WKARBLUE3 workshop exchange;Noruega_37687_3_cal_0.5x12.5;47124;55867;27.2.a;27.2.a;02/08/2017 00:00;7;320;0;;F;Whole;Northern_component;whb.27.1-91214;6;1;FAROE ISLANDS;;FO;R06 FO;415711;Noruega_37687_3_cal_0.5x12.5;1;27.2.a;AQ2;;
347;WKARBLUE3 workshop exchange;Noruega_37687_3_cal_0.5x12.5;47124;55867;27.2.a;27.2.a;02/08/2017 00:00;7;320;0;;F;Whole;Northern_component;whb.27.1-91214;7;1;NORWAY;;NO;R07 NO;415737;Noruega_37687_3_cal_0.5x12.5;1;27.2.a;AQ2;;
347;WKARBLUE3 workshop exchange;Noruega_37687_3_cal_0.5x12.5;47124;55867;27.2.a;27.2.a;02/08/2017 00:00;7;320;0;;F;Whole;Northern_component;whb.27.1-91214;8;0;FAROE ISLANDS;;FO;R08 FO;415625;Noruega_37687_3_cal_0.5x12.5;1;27.2.a;AQ1;;
347;WKARBLUE3 workshop exchange;Noruega_37687_3_cal_0.5x12.5;47124;55867;27.2.a;27.2.a;02/08/2017 00:00;7;320;0;;F;Whole;Northern_component;whb.27.1-91214;10;1;GERMANY;;DE;R10 DE;415530;Noruega_37687_3_cal_0.5x12.5;1;27.2.a;AQ2;;
347;WKARBLUE3 workshop exchange;Noruega_37687_3_cal_0.5x12.5;47124;55867;27.2.a;27.2.a;02/08/2017 00:00;8;320;0;;F;Whole;Northern_component;whb.27.1-91214;11;1;NORWAY;;NO;R11 NO;415759;Noruega_37687_3_cal_0.5x12.5;1;27.2.a;AQ2;;
347;WKARBLUE3 workshop exchange;Noruega_37687_3_cal_0.5x12.5;47124;55867;27.2.a;27.2.a;02/08/2017 00:00;8;320;0;;F;Whole;Northern_component;whb.27.1-91214;12;1;ICELAND;;IS;R12 IS;417512;Noruega_37687_3_cal_0.5x12.5;1;27.2.a;AQ2;;
347;WKARBLUE3 workshop exchange;Noruega_37687_3_cal_0.5x12.5;47124;55867;27.2.a;27.2.a;02/08/2017 00:00;7;320;0;;F;Whole;Northern_component;whb.27.1-91214;13;0;SPAIN;;ES;R13 ES;415632;Noruega_37687_3_cal_0.5x12.5;1;27.2.a;AQ2;;
347;WKARBLUE3 workshop exchange;Noruega_37687_3_cal_0.5x12.5;47124;55867;27.2.a;27.2.a;02/08/2017 00:00;5;320;0;;F;Whole;Northern_component;whb.27.1-91214;14;0;FRANCE;;FR;R14 FR;416649;Noruega_37687_3_cal_0.5x12.5;1;27.2.a;AQ2;;
347;WKARBLUE3 workshop exchange;Noruega_37687_3_cal_0.5x12.5;47124;55867;27.2.a;27.2.a;02/08/2017 00:00;7;320;0;;F;Whole;Northern_component;whb.27.1-91214;15;0;IRELAND;;IE;R15 IE;417145;Noruega_37687_3_cal_0.5x12.5;1;27.2.a;AQ2;;
347;WKARBLUE3 workshop exchange;Noruega_37687_3_cal_0.5x12.5;47124;55867;27.2.a;27.2.a;02/08/2017 00:00;6;320;0;;F;Whole;Northern_component;whb.27.1-91214;16;0;FRANCE;;FR;R16 FR;416962;Noruega_37687_3_cal_0.5x12.5;1;27.2.a;AQ2;;
347;WKARBLUE3 workshop exchange;Noruega_37687_3_cal_0.5x12.5;47124;55867;27.2.a;27.2.a;02/08/2017 00:00;8;320;0;;F;Whole;Northern_component;whb.27.1-91214;17;0;PORTUGAL;;PT;R17 PT;417301;Noruega_37687_3_cal_0.5x12.5;1;27.2.a;AQ2;;
347;WKARBLUE3 workshop exchange;Noruega_37687_3_cal_0.5x12.5;47124;55867;27.2.a;27.2.a;02/08/2017 00:00;6;320;0;;F;Whole;Northern_component;whb.27.1-91214;18;0;NETHERLANDS;;NL;R18 NL;416065;Noruega_37687_3_cal_0.5x12.5;1;27.2.a;AQ1;;
347;WKARBLUE3 workshop exchange;FO_54_cal_0.5x12.5;47072;55824;27.2.a;27.2.a;22/08/2017 00:00;4;270;;;M;Whole;Northern_component;whb.27.1-91214;1;1;IRELAND;;IE;R01 IE;415321;FO_54_cal_0.5x12.5;1;27.2.a;AQ1;;
347;WKARBLUE3 workshop exchange;FO_54_cal_0.5x12.5;47072;55824;27.2.a;27.2.a;22/08/2017 00:00;5;270;;;M;Whole;Northern_component;whb.27.1-91214;2;1;DENMARK;;DK;R02 DK;415300;FO_54_cal_0.5x12.5;1;27.2.a;AQ2;;
347;WKARBLUE3 workshop exchange;FO_54_cal_0.5x12.5;47072;55824;27.2.a;27.2.a;22/08/2017 00:00;4;270;;;M;Whole;Northern_component;whb.27.1-91214;3;1;PORTUGAL;;PT;R03 PT;415405;FO_54_cal_0.5x12.5;1;27.2.a;AQ1;;
347;WKARBLUE3 workshop exchange;FO_54_cal_0.5x12.5;47072;55824;27.2.a;27.2.a;22/08/2017 00:00;4;270;;;M;Whole;Northern_component;whb.27.1-91214;4;1;NETHERLANDS;;NL;R04 NL;415333;FO_54_cal_0.5x12.5;1;27.2.a;AQ1;;
347;WKARBLUE3 workshop exchange;FO_54_cal_0.5x12.5;47072;55824;27.2.a;27.2.a;22/08/2017 00:00;2;270;;;M;Whole;Northern_component;whb.27.1-91214;5;1;PORTUGAL;;PT;R05 PT;417279;FO_54_cal_0.5x12.5;1;27.2.a;AQ2;;
347;WKARBLUE3 workshop exchange;FO_54_cal_0.5x12.5;47072;55824;27.2.a;27.2.a;22/08/2017 00:00;4;270;;;M;Whole;Northern_component;whb.27.1-91214;6;1;FAROE ISLANDS;;FO;R06 FO;415484;FO_54_cal_0.5x12.5;1;27.2.a;AQ1;;
347;WKARBLUE3 workshop exchange;FO_54_cal_0.5x12.5;47072;55824;27.2.a;27.2.a;22/08/2017 00:00;4;270;;;M;Whole;Northern_component;whb.27.1-91214;7;1;NORWAY;;NO;R07 NO;415523;FO_54_cal_0.5x12.5;1;27.2.a;AQ1;;
347;WKARBLUE3 workshop exchange;FO_54_cal_0.5x12.5;47072;55824;27.2.a;27.2.a;22/08/2017 00:00;4;270;;;M;Whole;Northern_component;whb.27.1-91214;10;1;GERMANY;;DE;R10 DE;415378;FO_54_cal_0.5x12.5;1;27.2.a;AQ1;;
347;WKARBLUE3 workshop exchange;FO_54_cal_0.5x12.5;47072;55824;27.2.a;27.2.a;22/08/2017 00:00;4;270;;;M;Whole;Northern_component;whb.27.1-91214;11;1;NORWAY;;NO;R11 NO;415571;FO_54_cal_0.5x12.5;1;27.2.a;AQ1;;
347;WKARBLUE3 workshop exchange;FO_54_cal_0.5x12.5;47072;55824;27.2.a;27.2.a;22/08/2017 00:00;4;270;;;M;Whole;Northern_component;whb.27.1-91214;12;1;ICELAND;;IS;R12 IS;417444;FO_54_cal_0.5x12.5;1;27.2.a;AQ1;;
347;WKARBLUE3 workshop exchange;FO_54_cal_0.5x12.5;47072;55824;27.2.a;27.2.a;22/08/2017 00:00;4;270;;;M;Whole;Northern_component;whb.27.1-91214;13;0;SPAIN;;ES;R13 ES;415500;FO_54_cal_0.5x12.5;1;27.2.a;AQ2;;
347;WKARBLUE3 workshop exchange;FO_54_cal_0.5x12.5;47072;55824;27.2.a;27.2.a;22/08/2017 00:00;4;270;;;M;Whole;Northern_component;whb.27.1-91214;14;0;FRANCE;;FR;R14 FR;416399;FO_54_cal_0.5x12.5;1;27.2.a;AQ2;;
347;WKARBLUE3 workshop exchange;FO_54_cal_0.5x12.5;47072;55824;27.2.a;27.2.a;22/08/2017 00:00;4;270;;;M;Whole;Northern_component;whb.27.1-91214;15;0;IRELAND;;IE;R15 IE;417035;FO_54_cal_0.5x12.5;1;27.2.a;AQ2;;
347;WKARBLUE3 workshop exchange;FO_54_cal_0.5x12.5;47072;55824;27.2.a;27.2.a;22/08/2017 00:00;4;270;;;M;Whole;Northern_component;whb.27.1-91214;16;0;FRANCE;;FR;R16 FR;415364;FO_54_cal_0.5x12.5;1;27.2.a;AQ1;;
347;WKARBLUE3 workshop exchange;FO_54_cal_0.5x12.5;47072;55824;27.2.a;27.2.a;22/08/2017 00:00;4;270;;;M;Whole;Northern_component;whb.27.1-91214;17;0;PORTUGAL;;PT;R17 PT;415334;FO_54_cal_0.5x12.5;1;27.2.a;AQ2;;
347;WKARBLUE3 workshop exchange;FO_54_cal_0.5x12.5;47072;55824;27.2.a;27.2.a;22/08/2017 00:00;4;270;;;M;Whole;Northern_component;whb.27.1-91214;18;0;NETHERLANDS;;NL;R18 NL;415777;FO_54_cal_0.5x12.5;1;27.2.a;AQ1;;
347;WKARBLUE3 workshop exchange;Iceland_473413_75-14_cal_0.5x12.5;47101;55852;27.2.a;27.2.a;27/10/2017 00:00;5;310;;;M;Whole;Northern_component;whb.27.1-91214;1;1;IRELAND;;IE;R01 IE;415454;Iceland_473413_75-14_cal_0.5x12.5;1;27.2.a;AQ1;;
347;WKARBLUE3 workshop exchange;Iceland_473413_75-14_cal_0.5x12.5;47101;55852;27.2.a;27.2.a;27/10/2017 00:00;4;310;;;M;Whole;Northern_component;whb.27.1-91214;2;1;DENMARK;;DK;R02 DK;415376;Iceland_473413_75-14_cal_0.5x12.5;1;27.2.a;AQ2;;
347;WKARBLUE3 workshop exchange;Iceland_473413_75-14_cal_0.5x12.5;47101;55852;27.2.a;27.2.a;27/10/2017 00:00;5;310;;;M;Whole;Northern_component;whb.27.1-91214;3;1;PORTUGAL;;PT;R03 PT;415509;Iceland_473413_75-14_cal_0.5x12.5;1;27.2.a;AQ1;;
347;WKARBLUE3 workshop exchange;Iceland_473413_75-14_cal_0.5x12.5;47101;55852;27.2.a;27.2.a;27/10/2017 00:00;5;310;;;M;Whole;Northern_component;whb.27.1-91214;4;1;NETHERLANDS;;NL;R04 NL;415467;Iceland_473413_75-14_cal_0.5x12.5;1;27.2.a;AQ1;;
347;WKARBLUE3 workshop exchange;Iceland_473413_75-14_cal_0.5x12.5;47101;55852;27.2.a;27.2.a;27/10/2017 00:00;4;310;;;M;Whole;Northern_component;whb.27.1-91214;5;1;PORTUGAL;;PT;R05 PT;417156;Iceland_473413_75-14_cal_0.5x12.5;1;27.2.a;AQ2;;
347;WKARBLUE3 workshop exchange;Iceland_473413_75-14_cal_0.5x12.5;47101;55852;27.2.a;27.2.a;27/10/2017 00:00;5;310;;;M;Whole;Northern_component;whb.27.1-91214;6;1;FAROE ISLANDS;;FO;R06 FO;415909;Iceland_473413_75-14_cal_0.5x12.5;1;27.2.a;AQ1;;
347;WKARBLUE3 workshop exchange;Iceland_473413_75-14_cal_0.5x12.5;47101;55852;27.2.a;27.2.a;27/10/2017 00:00;5;310;;;M;Whole;Northern_component;whb.27.1-91214;7;1;NORWAY;;NO;R07 NO;415742;Iceland_473413_75-14_cal_0.5x12.5;1;27.2.a;AQ1;;
347;WKARBLUE3 workshop exchange;Iceland_473413_75-14_cal_0.5x12.5;47101;55852;27.2.a;27.2.a;27/10/2017 00:00;5;310;;;M;Whole;Northern_component;whb.27.1-91214;8;0;FAROE ISLANDS;;FO;R08 FO;415635;Iceland_473413_75-14_cal_0.5x12.5;1;27.2.a;AQ1;;
347;WKARBLUE3 workshop exchange;Iceland_473413_75-14_cal_0.5x12.5;47101;55852;27.2.a;27.2.a;27/10/2017 00:00;5;310;;;M;Whole;Northern_component;whb.27.1-91214;10;1;GERMANY;;DE;R10 DE;415590;Iceland_473413_75-14_cal_0.5x12.5;1;27.2.a;AQ1;;
347;WKARBLUE3 workshop exchange;Iceland_473413_75-14_cal_0.5x12.5;47101;55852;27.2.a;27.2.a;27/10/2017 00:00;5;310;;;M;Whole;Northern_component;whb.27.1-91214;11;1;NORWAY;;NO;R11 NO;415783;Iceland_473413_75-14_cal_0.5x12.5;1;27.2.a;AQ1;;
347;WKARBLUE3 workshop exchange;Iceland_473413_75-14_cal_0.5x12.5;47101;55852;27.2.a;27.2.a;27/10/2017 00:00;5;310;;;M;Whole;Northern_component;whb.27.1-91214;12;1;ICELAND;;IS;R12 IS;417463;Iceland_473413_75-14_cal_0.5x12.5;1;27.2.a;AQ2;;
347;WKARBLUE3 workshop exchange;Iceland_473413_75-14_cal_0.5x12.5;47101;55852;27.2.a;27.2.a;27/10/2017 00:00;5;310;;;M;Whole;Northern_component;whb.27.1-91214;13;0;SPAIN;;ES;R13 ES;415638;Iceland_473413_75-14_cal_0.5x12.5;1;27.2.a;AQ2;;
347;WKARBLUE3 workshop exchange;Iceland_473413_75-14_cal_0.5x12.5;47101;55852;27.2.a;27.2.a;27/10/2017 00:00;5;310;;;M;Whole;Northern_component;whb.27.1-91214;14;0;FRANCE;;FR;R14 FR;416657;Iceland_473413_75-14_cal_0.5x12.5;1;27.2.a;AQ2;;
347;WKARBLUE3 workshop exchange;Iceland_473413_75-14_cal_0.5x12.5;47101;55852;27.2.a;27.2.a;27/10/2017 00:00;5;310;;;M;Whole;Northern_component;whb.27.1-91214;15;0;IRELAND;;IE;R15 IE;417182;Iceland_473413_75-14_cal_0.5x12.5;1;27.2.a;AQ2;;
347;WKARBLUE3 workshop exchange;Iceland_473413_75-14_cal_0.5x12.5;47101;55852;27.2.a;27.2.a;27/10/2017 00:00;3;310;;;M;Whole;Northern_component;whb.27.1-91214;16;0;FRANCE;;FR;R16 FR;416968;Iceland_473413_75-14_cal_0.5x12.5;1;27.2.a;AQ2;;
347;WKARBLUE3 workshop exchange;Iceland_473413_75-14_cal_0.5x12.5;47101;55852;27.2.a;27.2.a;27/10/2017 00:00;5;310;;;M;Whole;Northern_component;whb.27.1-91214;17;0;PORTUGAL;;PT;R17 PT;417299;Iceland_473413_75-14_cal_0.5x12.5;1;27.2.a;AQ2;;
347;WKARBLUE3 workshop exchange;Iceland_473413_75-14_cal_0.5x12.5;47101;55852;27.2.a;27.2.a;27/10/2017 00:00;5;310;;;M;Whole;Northern_component;whb.27.1-91214;18;0;NETHERLANDS;;NL;R18 NL;416129;Iceland_473413_75-14_cal_0.5x12.5;1;27.2.a;AQ1;;
347;WKARBLUE3 workshop exchange;Iceland_473415_77-22_cal_0.5x12.5;47102;55853;27.2.a;27.2.a;20/11/2017 00:00;2;240;;;F;Whole;Northern_component;whb.27.1-91214;1;1;IRELAND;;IE;R01 IE;415457;Iceland_473415_77-22_cal_0.5x12.5;1;27.2.a;AQ1;;
347;WKARBLUE3 workshop exchange;Iceland_473415_77-22_cal_0.5x12.5;47102;55853;27.2.a;27.2.a;20/11/2017 00:00;1;240;;;F;Whole;Northern_component;whb.27.1-91214;2;1;DENMARK;;DK;R02 DK;415382;Iceland_473415_77-22_cal_0.5x12.5;1;27.2.a;AQ1;;
347;WKARBLUE3 workshop exchange;Iceland_473415_77-22_cal_0.5x12.5;47102;55853;27.2.a;27.2.a;20/11/2017 00:00;2;240;;;F;Whole;Northern_component;whb.27.1-91214;3;1;PORTUGAL;;PT;R03 PT;415517;Iceland_473415_77-22_cal_0.5x12.5;1;27.2.a;AQ1;;
347;WKARBLUE3 workshop exchange;Iceland_473415_77-22_cal_0.5x12.5;47102;55853;27.2.a;27.2.a;20/11/2017 00:00;1;240;;;F;Whole;Northern_component;whb.27.1-91214;4;1;NETHERLANDS;;NL;R04 NL;415471;Iceland_473415_77-22_cal_0.5x12.5;1;27.2.a;AQ2;;
347;WKARBLUE3 workshop exchange;Iceland_473415_77-22_cal_0.5x12.5;47102;55853;27.2.a;27.2.a;20/11/2017 00:00;1;240;;;F;Whole;Northern_component;whb.27.1-91214;5;1;PORTUGAL;;PT;R05 PT;417131;Iceland_473415_77-22_cal_0.5x12.5;1;27.2.a;AQ1;;
347;WKARBLUE3 workshop exchange;Iceland_473415_77-22_cal_0.5x12.5;47102;55853;27.2.a;27.2.a;20/11/2017 00:00;1;240;;;F;Whole;Northern_component;whb.27.1-91214;6;1;FAROE ISLANDS;;FO;R06 FO;415936;Iceland_473415_77-22_cal_0.5x12.5;1;27.2.a;AQ1;;
347;WKARBLUE3 workshop exchange;Iceland_473415_77-22_cal_0.5x12.5;47102;55853;27.2.a;27.2.a;20/11/2017 00:00;1;240;;;F;Whole;Northern_component;whb.27.1-91214;7;1;NORWAY;;NO;R07 NO;415753;Iceland_473415_77-22_cal_0.5x12.5;1;27.2.a;AQ1;;
347;WKARBLUE3 workshop exchange;Iceland_473415_77-22_cal_0.5x12.5;47102;55853;27.2.a;27.2.a;20/11/2017 00:00;2;240;;;F;Whole;Northern_component;whb.27.1-91214;8;0;FAROE ISLANDS;;FO;R08 FO;415652;Iceland_473415_77-22_cal_0.5x12.5;1;27.2.a;AQ1;;
347;WKARBLUE3 workshop exchange;Iceland_473415_77-22_cal_0.5x12.5;47102;55853;27.2.a;27.2.a;20/11/2017 00:00;1;240;;;F;Whole;Northern_component;whb.27.1-91214;10;1;GERMANY;;DE;R10 DE;415666;Iceland_473415_77-22_cal_0.5x12.5;1;27.2.a;AQ1;;
347;WKARBLUE3 workshop exchange;Iceland_473415_77-22_cal_0.5x12.5;47102;55853;27.2.a;27.2.a;20/11/2017 00:00;2;240;;;F;Whole;Northern_component;whb.27.1-91214;11;1;NORWAY;;NO;R11 NO;415669;Iceland_473415_77-22_cal_0.5x12.5;0;27.2.a;AQ1;;
347;WKARBLUE3 workshop exchange;Iceland_473415_77-22_cal_0.5x12.5;47102;55853;27.2.a;27.2.a;20/11/2017 00:00;1;240;;;F;Whole;Northern_component;whb.27.1-91214;12;1;ICELAND;;IS;R12 IS;417465;Iceland_473415_77-22_cal_0.5x12.5;1;27.2.a;AQ1;;
347;WKARBLUE3 workshop exchange;Iceland_473415_77-22_cal_0.5x12.5;47102;55853;27.2.a;27.2.a;20/11/2017 00:00;2;240;;;F;Whole;Northern_component;whb.27.1-91214;13;0;SPAIN;;ES;R13 ES;415771;Iceland_473415_77-22_cal_0.5x12.5;1;27.2.a;AQ1;;
347;WKARBLUE3 workshop exchange;Iceland_473415_77-22_cal_0.5x12.5;47102;55853;27.2.a;27.2.a;20/11/2017 00:00;2;240;;;F;Whole;Northern_component;whb.27.1-91214;14;0;FRANCE;;FR;R14 FR;416673;Iceland_473415_77-22_cal_0.5x12.5;1;27.2.a;AQ2;;
347;WKARBLUE3 workshop exchange;Iceland_473415_77-22_cal_0.5x12.5;47102;55853;27.2.a;27.2.a;20/11/2017 00:00;2;240;;;F;Whole;Northern_component;whb.27.1-91214;15;0;IRELAND;;IE;R15 IE;417192;Iceland_473415_77-22_cal_0.5x12.5;1;27.2.a;AQ1;;
347;WKARBLUE3 workshop exchange;Iceland_473415_77-22_cal_0.5x12.5;47102;55853;27.2.a;27.2.a;20/11/2017 00:00;1;240;;;F;Whole;Northern_component;whb.27.1-91214;16;0;FRANCE;;FR;R16 FR;416974;Iceland_473415_77-22_cal_0.5x12.5;1;27.2.a;AQ1;;
347;WKARBLUE3 workshop exchange;Iceland_473415_77-22_cal_0.5x12.5;47102;55853;27.2.a;27.2.a;20/11/2017 00:00;2;240;;;F;Whole;Northern_component;whb.27.1-91214;17;0;PORTUGAL;;PT;R17 PT;417298;Iceland_473415_77-22_cal_0.5x12.5;1;27.2.a;AQ2;;
347;WKARBLUE3 workshop exchange;Iceland_473415_77-22_cal_0.5x12.5;47102;55853;27.2.a;27.2.a;20/11/2017 00:00;2;240;;;F;Whole;Northern_component;whb.27.1-91214;18;0;NETHERLANDS;;NL;R18 NL;416163;Iceland_473415_77-22_cal_0.5x12.5;1;27.2.a;AQ1;;
347;WKARBLUE3 workshop exchange;192Norway_IIb_Q2_2012_24049_10;47115;55874;27.2.b;27.2.b;01/05/2012 00:00;1;200;;;F;Whole;Northern_component;whb.27.1-91214;1;1;IRELAND;;IE;R01 IE;415479;NOR_192;1;27.2.b;AQ1;;
347;WKARBLUE3 workshop exchange;192Norway_IIb_Q2_2012_24049_10;47115;55874;27.2.b;27.2.b;01/05/2012 00:00;2;200;;;F;Whole;Northern_component;whb.27.1-91214;2;1;DENMARK;;DK;R02 DK;415406;NOR_192;1;27.2.b;AQ1;;
347;WKARBLUE3 workshop exchange;192Norway_IIb_Q2_2012_24049_10;47115;55874;27.2.b;27.2.b;01/05/2012 00:00;1;200;;;F;Whole;Northern_component;whb.27.1-91214;3;1;PORTUGAL;;PT;R03 PT;415696;NOR_192;0;27.2.b;AQ1;;
347;WKARBLUE3 workshop exchange;192Norway_IIb_Q2_2012_24049_10;47115;55874;27.2.b;27.2.b;01/05/2012 00:00;1;200;;;F;Whole;Northern_component;whb.27.1-91214;4;1;NETHERLANDS;;NL;R04 NL;415536;NOR_192;1;27.2.b;AQ2;;
347;WKARBLUE3 workshop exchange;192Norway_IIb_Q2_2012_24049_10;47115;55874;27.2.b;27.2.b;01/05/2012 00:00;1;200;;;F;Whole;Northern_component;whb.27.1-91214;5;1;PORTUGAL;;PT;R05 PT;417094;NOR_192;1;27.2.b;AQ1;;
347;WKARBLUE3 workshop exchange;192Norway_IIb_Q2_2012_24049_10;47115;55874;27.2.b;27.2.b;01/05/2012 00:00;1;200;;;F;Whole;Northern_component;whb.27.1-91214;6;1;FAROE ISLANDS;;FO;R06 FO;416021;NOR_192;1;27.2.b;AQ1;;
347;WKARBLUE3 workshop exchange;192Norway_IIb_Q2_2012_24049_10;47115;55874;27.2.b;27.2.b;01/05/2012 00:00;1;200;;;F;Whole;Northern_component;whb.27.1-91214;7;1;NORWAY;;NO;R07 NO;415867;NOR_192;1;27.2.b;AQ1;;
347;WKARBLUE3 workshop exchange;192Norway_IIb_Q2_2012_24049_10;47115;55874;27.2.b;27.2.b;01/05/2012 00:00;2;200;;;F;Whole;Northern_component;whb.27.1-91214;8;0;FAROE ISLANDS;;FO;R08 FO;415704;NOR_192;1;27.2.b;AQ1;;
347;WKARBLUE3 workshop exchange;192Norway_IIb_Q2_2012_24049_10;47115;55874;27.2.b;27.2.b;01/05/2012 00:00;1;200;;;F;Whole;Northern_component;whb.27.1-91214;10;1;GERMANY;;DE;R10 DE;415702;NOR_192;1;27.2.b;AQ1;;
347;WKARBLUE3 workshop exchange;192Norway_IIb_Q2_2012_24049_10;47115;55874;27.2.b;27.2.b;01/05/2012 00:00;1;200;;;F;Whole;Northern_component;whb.27.1-91214;11;1;NORWAY;;NO;R11 NO;415870;NOR_192;1;27.2.b;AQ1;;
347;WKARBLUE3 workshop exchange;192Norway_IIb_Q2_2012_24049_10;47115;55874;27.2.b;27.2.b;01/05/2012 00:00;1;200;;;F;Whole;Northern_component;whb.27.1-91214;12;1;ICELAND;;IS;R12 IS;417435;NOR_192;1;27.2.b;AQ1;;
347;WKARBLUE3 workshop exchange;192Norway_IIb_Q2_2012_24049_10;47115;55874;27.2.b;27.2.b;01/05/2012 00:00;1;200;;;F;Whole;Northern_component;whb.27.1-91214;13;0;SPAIN;;ES;R13 ES;415832;NOR_192;1;27.2.b;AQ1;;
347;WKARBLUE3 workshop exchange;192Norway_IIb_Q2_2012_24049_10;47115;55874;27.2.b;27.2.b;01/05/2012 00:00;2;200;;;F;Whole;Northern_component;whb.27.1-91214;14;0;FRANCE;;FR;R14 FR;416705;NOR_192;1;27.2.b;AQ2;;
347;WKARBLUE3 workshop exchange;192Norway_IIb_Q2_2012_24049_10;47115;55874;27.2.b;27.2.b;01/05/2012 00:00;1;200;;;F;Whole;Northern_component;whb.27.1-91214;15;0;IRELAND;;IE;R15 IE;417239;NOR_192;1;27.2.b;AQ1;;
347;WKARBLUE3 workshop exchange;192Norway_IIb_Q2_2012_24049_10;47115;55874;27.2.b;27.2.b;01/05/2012 00:00;2;200;;;F;Whole;Northern_component;whb.27.1-91214;16;0;FRANCE;;FR;R16 FR;416999;NOR_192;1;27.2.b;AQ1;;
347;WKARBLUE3 workshop exchange;192Norway_IIb_Q2_2012_24049_10;47115;55874;27.2.b;27.2.b;01/05/2012 00:00;1;200;;;F;Whole;Northern_component;whb.27.1-91214;17;0;PORTUGAL;;PT;R17 PT;415967;NOR_192;0;27.2.b;AQ2;;
347;WKARBLUE3 workshop exchange;192Norway_IIb_Q2_2012_24049_10;47115;55874;27.2.b;27.2.b;01/05/2012 00:00;1;200;;;F;Whole;Northern_component;whb.27.1-91214;18;0;NETHERLANDS;;NL;R18 NL;416241;NOR_192;1;27.2.b;AQ1;;
347;WKARBLUE3 workshop exchange;183Norway_IIb_Q2_2012_24049_1;47114;55873;27.2.b;27.2.b;01/05/2012 00:00;7;365;;;F;Whole;Northern_component;whb.27.1-91214;1;1;IRELAND;;IE;R01 IE;415473;NOR_183;1;27.2.b;AQ2;;
347;WKARBLUE3 workshop exchange;183Norway_IIb_Q2_2012_24049_1;47114;55873;27.2.b;27.2.b;01/05/2012 00:00;5;365;;;F;Whole;Northern_component;whb.27.1-91214;2;1;DENMARK;;DK;R02 DK;415510;NOR_183;1;27.2.b;AQ2;;
347;WKARBLUE3 workshop exchange;183Norway_IIb_Q2_2012_24049_1;47114;55873;27.2.b;27.2.b;01/05/2012 00:00;7;365;;;F;Whole;Northern_component;whb.27.1-91214;3;1;PORTUGAL;;PT;R03 PT;415528;NOR_183;1;27.2.b;AQ2;;
347;WKARBLUE3 workshop exchange;183Norway_IIb_Q2_2012_24049_1;47114;55873;27.2.b;27.2.b;01/05/2012 00:00;8;365;;;F;Whole;Northern_component;whb.27.1-91214;4;1;NETHERLANDS;;NL;R04 NL;415491;NOR_183;1;27.2.b;AQ2;;
