EventID,reader1,sample,AnnotationID,Number,smartUser,mark,distance,pixelDistance,pixelsPerMillimeter,ices_area,reader
74,R07,546,1399,7,Rasmussenh,1,3.05749503980577,856.098611145616,280,27.4.a,R07 DK
74,R03,546,5219,3,sindahl,1,3.06820801102713,859.098243087598,280,27.4.a,R03 DK
74,R07,547,1401,7,Rasmussenh,1,3.24392053406605,908.297749538493,280,27.4.a,R07 DK
74,R07,548,1403,7,Rasmussenh,1,3.20971865709228,898.721223985839,280,27.4.a,R07 DK
74,R07,549,1405,7,Rasmussenh,1,3.68451302803484,1031.66364784976,280,27.4.a,R07 DK
74,R07,550,1407,7,Rasmussenh,1,3.43359720684587,961.407217916845,280,27.4.a,R07 DK
74,R03,550,5211,3,sindahl,1,3.42655445764784,959.435248141396,280,27.4.a,R03 DK
74,R07,551,1409,7,Rasmussenh,1,3.13883026104238,878.872473091867,280,27.4.a,R07 DK
74,R03,551,5209,3,sindahl,1,3.18183588703974,890.914048371126,280,27.4.a,R03 DK
74,R07,552,1609,7,Rasmussenh,1,3.35289402489131,938.810326969565,280,27.4.a,R07 DK
74,R07,553,1413,7,Rasmussenh,1,3.01046191582977,842.929336432336,280,27.4.a,R07 DK
74,R03,554,5203,3,sindahl,1,4.11468854914373,1152.11279376024,280,27.4.a,R03 DK
74,R03,555,5201,3,sindahl,1,3.62781367795997,1015.78782982879,280,27.4.a,R03 DK
74,R03,557,5197,3,sindahl,1,4.25255758416218,1190.71612356541,280,27.4.a,R03 DK
74,R03,558,5195,3,sindahl,1,4.31280848721888,1207.58637642129,280,27.4.a,R03 DK
74,R03,559,5193,3,sindahl,1,4.5563546425956,1275.77929992677,280,27.4.a,R03 DK
74,R07,560,1435,7,Rasmussenh,1,3.52333678209489,986.53429898657,280,27.4.a,R07 DK
74,R07,560,1435,7,Rasmussenh,2,3.97105908333383,1111.89654333347,280,27.4.a,R07 DK
74,R03,560,5191,3,sindahl,1,4.06119786522043,1137.13540226172,280,27.4.a,R03 DK
74,R03,561,5189,3,sindahl,1,3.93677370687213,1102.2966379242,280,27.4.a,R03 DK
74,R03,562,5187,3,sindahl,1,4.031972031941,1128.95216894348,280,27.4.a,R03 DK
74,R07,563,1441,7,Rasmussenh,1,3.5875508362113,1004.51423413916,280,27.4.a,R07 DK
74,R07,563,1441,7,Rasmussenh,2,4.26804073118005,1195.05140473041,280,27.4.a,R07 DK
74,R03,563,5185,3,sindahl,1,3.93419396822037,1101.5743111017,280,27.4.a,R03 DK
74,R03,564,5182,3,sindahl,1,3.12372412742817,874.642755679888,280,27.4.a,R03 DK
74,R03,564,5182,3,sindahl,2,4.46631363324825,1250.56781730951,280,27.4.a,R03 DK
74,R03,565,5180,3,sindahl,2,4.63553529773684,1297.94988336632,280,27.4.a,R03 DK
74,R03,565,5180,3,sindahl,1,3.44351253150513,964.183508821437,280,27.4.a,R03 DK
74,R03,566,5178,3,sindahl,2,4.48660266898538,1256.24874731591,280,27.4.a,R03 DK
74,R03,566,5178,3,sindahl,1,3.58193083766426,1002.94063454599,280,27.4.a,R03 DK
74,R03,567,5176,3,sindahl,1,3.60093695512314,1008.26234743448,280,27.4.a,R03 DK
74,R03,567,5176,3,sindahl,2,4.38066248599767,1226.58549607935,280,27.4.a,R03 DK
